City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iqaluit,CA,63.7506,-68.5145,24.8,86,90,17.27,overcast clouds
1,Pervomayskoye,RU,43.919,46.7102,38.57,75,99,9.17,overcast clouds
2,Tokur,RU,53.1333,132.9,-24.29,87,76,3.22,broken clouds
3,Barrow,US,71.2906,-156.7887,-0.4,71,90,11.5,haze
4,Flin Flon,CA,54.7682,-101.865,-25.6,62,1,8.05,snow
5,Atuona,PF,-9.8,-139.0333,80.11,78,100,22.17,overcast clouds
6,New Norfolk,AU,-42.7826,147.0587,57.99,77,98,1.01,overcast clouds
7,Iracoubo,GF,5.4802,-53.2011,78.82,86,100,15.08,overcast clouds
8,Port Alfred,ZA,-33.5906,26.891,73.0,92,82,7.58,broken clouds
9,Ushuaia,AR,-54.8,-68.3,53.6,62,20,23.02,few clouds
10,Rikitea,PF,-23.1203,-134.9692,77.72,73,100,11.63,light rain
11,Hobart,AU,-42.8794,147.3294,57.99,82,93,4.61,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,69.01,86,92,1.01,overcast clouds
13,Homer,US,59.6425,-151.5483,33.8,86,1,4.61,clear sky
14,Onega,RU,63.9061,38.1404,7.59,95,100,3.94,light snow
15,Bredasdorp,ZA,-34.5322,20.0403,69.8,78,100,9.22,overcast clouds
16,Cape Town,ZA,-33.9258,18.4232,73.99,68,75,14.97,broken clouds
17,Chokurdakh,RU,70.6333,147.9167,-20.16,87,61,8.48,broken clouds
18,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,77,40,11.07,scattered clouds
19,Cairns,AU,-16.9167,145.7667,78.8,89,90,1.14,overcast clouds
20,Semibratovo,RU,57.3046,39.5369,-2.2,71,75,8.95,broken clouds
21,Moratuwa,LK,6.773,79.8816,78.8,78,2,4.61,clear sky
22,Le Moule,GP,16.3332,-61.3473,77.0,88,75,5.75,broken clouds
23,Busselton,AU,-33.65,115.3333,59.0,95,100,1.99,light rain
24,Leningradskiy,RU,69.3833,178.4167,-13.11,77,15,6.2,few clouds
25,Fairview,US,40.8126,-73.999,44.6,29,1,9.22,clear sky
26,Lasa,IT,46.6166,10.7002,41.0,93,40,9.22,scattered clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,75,11.5,broken clouds
28,Isangel,VU,-19.55,169.2667,77.79,79,0,2.91,clear sky
29,Kamaishi,JP,39.2667,141.8833,39.76,84,83,4.45,broken clouds
30,East London,ZA,-33.0153,27.9116,73.4,94,20,2.3,few clouds
31,Bengkulu,ID,-3.8004,102.2655,76.37,78,99,5.03,overcast clouds
32,Saint-Augustin,CA,51.226,-58.6502,33.3,97,100,24.43,snow
33,Korla,CN,41.7597,86.1469,28.45,83,0,4.29,clear sky
34,Chengde,CN,40.9725,117.9361,23.05,94,20,1.54,few clouds
35,Punta Arenas,CL,-53.15,-70.9167,59.0,41,40,21.85,scattered clouds
36,Rovinj,HR,45.08,13.64,55.4,82,90,3.44,overcast clouds
37,Tecpan,GT,14.7623,-90.9947,75.2,46,0,13.8,clear sky
38,Yenagoa,NG,4.9247,6.2642,82.29,76,0,8.3,clear sky
39,Georgetown,MY,5.4112,100.3354,80.6,89,20,3.44,few clouds
40,Bluff,NZ,-46.6,168.3333,53.69,84,10,4.61,clear sky
41,Codrington,AU,-38.2667,141.9667,57.92,79,98,14.12,overcast clouds
42,Sterling,US,39.0062,-77.4286,48.99,39,90,6.91,overcast clouds
43,San Cristobal,VE,7.7669,-72.225,87.8,55,20,6.91,few clouds
44,Hilo,US,19.7297,-155.09,66.0,63,1,5.75,clear sky
45,Maraa,BR,-1.8333,-65.3667,83.82,77,86,0.43,overcast clouds
46,Saskylakh,RU,71.9167,114.0833,-34.74,81,97,5.97,overcast clouds
47,Andernach,DE,50.4333,7.4,37.99,94,100,1.99,overcast clouds
48,Port Lincoln,AU,-34.7333,135.8667,60.04,80,47,11.25,scattered clouds
49,Ixtapa,MX,20.7,-105.2,78.8,53,40,4.61,scattered clouds
50,Portel,BR,-1.9356,-50.8211,90.5,47,34,7.49,scattered clouds
51,Lavrentiya,RU,65.5833,-171.0,-5.8,79,0,3.15,clear sky
52,Castro,BR,-24.7911,-50.0119,76.33,50,0,6.15,clear sky
53,Khatanga,RU,71.9667,102.5,-36.62,78,0,6.89,clear sky
54,Brookhaven,US,31.5791,-90.4407,48.99,97,74,9.42,broken clouds
55,Calamar,CO,10.2511,-74.9146,86.0,74,20,9.22,few clouds
56,Barrhead,GB,55.7992,-4.3929,39.2,87,90,20.71,overcast clouds
57,Xining,CN,36.6167,101.7667,22.51,65,100,1.41,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.1,80,98,21.74,overcast clouds
59,Mataura,NZ,-46.1927,168.8643,52.38,90,5,1.79,clear sky
60,Meulaboh,ID,4.1363,96.1285,77.36,87,82,3.24,broken clouds
61,Christchurch,NZ,-43.5333,172.6333,60.01,82,90,9.22,overcast clouds
62,Smirnykh,RU,49.75,142.8333,-10.62,85,0,4.23,clear sky
63,Greenville,US,35.6127,-77.3663,51.8,43,1,3.76,clear sky
64,Qaanaaq,GL,77.484,-69.3632,12.56,87,100,8.66,overcast clouds
65,Saint Pete Beach,US,27.7253,-82.7412,75.0,1,100,11.27,overcast clouds
66,Margate,GB,51.3813,1.3862,44.01,91,100,4.0,light rain
67,Gamba,GA,-2.65,10.0,79.72,87,100,7.11,moderate rain
68,Upernavik,GL,72.7868,-56.1549,20.57,80,100,4.07,overcast clouds
69,Saldanha,ZA,-33.0117,17.9442,69.8,78,78,16.11,broken clouds
70,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,78,75,13.8,moderate rain
71,Jalu,LY,29.0331,21.5482,63.28,35,0,8.52,clear sky
72,Arteni,AM,40.2985,43.7622,33.8,86,0,3.44,clear sky
73,Dingle,PH,10.9995,122.6711,74.46,92,77,6.89,broken clouds
74,Vaini,TO,-21.2,-175.2,75.2,88,75,5.75,broken clouds
75,Vostok,RU,46.4856,135.8833,-12.14,91,100,2.57,overcast clouds
76,Mitchell,US,43.7094,-98.0298,5.0,51,20,17.27,few clouds
77,Jamestown,US,42.097,-79.2353,21.99,53,1,20.71,clear sky
78,Tuatapere,NZ,-46.1333,167.6833,54.25,85,3,3.69,clear sky
79,Constitucion,CL,-35.3333,-72.4167,65.7,69,31,5.97,scattered clouds
80,Souillac,MU,-20.5167,57.5167,78.8,83,40,6.91,scattered clouds
81,Beidao,CN,34.5686,105.8933,41.79,53,100,1.63,overcast clouds
82,Nhamunda,BR,-2.1861,-56.7131,90.52,55,51,4.79,broken clouds
83,Inuvik,CA,68.3499,-133.7218,-23.8,76,100,1.14,overcast clouds
84,Ilulissat,GL,69.2167,-51.1,21.2,38,40,20.71,snow
85,Cherskiy,RU,68.75,161.3,-9.35,80,0,5.86,clear sky
86,Kasulu,TZ,-4.5767,30.1025,73.4,94,40,8.05,light rain
87,Mar Del Plata,AR,-38.0023,-57.5575,69.8,64,75,14.97,light rain
88,Albany,US,42.6001,-73.9662,33.8,47,75,9.22,broken clouds
89,Copiapo,CL,-27.3667,-70.3333,69.8,56,0,12.66,clear sky
90,Aksarka,RU,66.5606,67.7975,-35.14,81,90,18.68,overcast clouds
91,Kang,BW,-23.6752,22.7876,69.39,86,100,7.23,light rain
92,Rassvet,RU,46.8333,40.75,27.79,84,100,8.1,overcast clouds
93,Swidwin,PL,53.7746,15.7767,17.01,86,19,7.23,few clouds
94,Mahebourg,MU,-20.4081,57.7,78.8,83,40,6.91,scattered clouds
95,Portland,US,45.5234,-122.6762,45.0,76,90,10.36,overcast clouds
96,Padang,ID,-0.9492,100.3543,75.2,83,20,2.3,few clouds
97,Pontianak,ID,-0.0333,109.3333,77.0,94,75,3.44,broken clouds
98,Bethel,US,41.3712,-73.414,41.0,33,40,11.5,scattered clouds
99,Avarua,CK,-21.2078,-159.775,80.6,83,21,5.75,few clouds
100,Shawnee,US,39.05,-95.7669,25.0,74,90,13.8,snow
101,Airai,TL,-8.9266,125.4092,60.19,100,100,2.28,overcast clouds
102,Kirkuk,IQ,35.4681,44.3922,56.01,80,100,6.24,overcast clouds
103,Cidreira,BR,-30.1811,-50.2056,76.91,62,13,8.55,few clouds
104,Beloha,MG,-25.1667,45.05,77.14,84,0,5.41,clear sky
105,Haines Junction,CA,60.7522,-137.5108,-25.6,68,100,1.14,overcast clouds
106,Kharp,RU,66.8014,65.8081,-27.04,79,75,2.35,broken clouds
107,Klaksvik,FO,62.2266,-6.589,35.6,51,20,24.16,few clouds
108,Qujing,CN,25.4833,103.7833,52.0,59,22,1.01,few clouds
109,At-Bashi,KG,41.1702,75.8106,25.86,79,100,0.94,overcast clouds
110,Ruidoso,US,33.3317,-105.673,45.0,16,1,13.8,clear sky
111,Pisco,PE,-13.7,-76.2167,75.2,78,75,10.36,broken clouds
112,Jojoima,SL,7.8792,-10.7878,85.51,40,99,2.48,overcast clouds
113,Buzmeyin,TM,38.0507,58.2056,50.0,76,90,4.61,overcast clouds
114,Thompson,CA,55.7435,-97.8558,-31.0,61,75,14.97,snow
115,Kapaa,US,22.0752,-159.319,57.2,88,1,6.91,clear sky
116,Tyrma,RU,50.0833,132.1667,-10.95,88,100,1.48,overcast clouds
117,Pangnirtung,CA,66.1451,-65.7125,12.2,79,75,8.05,broken clouds
118,Oistins,BB,13.0667,-59.5333,84.2,54,20,18.41,few clouds
119,Muswellbrook,AU,-32.2667,150.9,69.01,84,22,3.0,light rain
120,Mason City,US,43.1536,-93.201,3.0,66,90,18.41,overcast clouds
121,Barra Patuca,HN,15.8,-84.2833,82.89,74,100,11.03,overcast clouds
122,Hofn,IS,64.2539,-15.2082,34.77,87,99,18.48,light snow
123,Norman Wells,CA,65.282,-126.8329,-32.8,75,75,4.61,broken clouds
124,Iquique,CL,-20.2208,-70.1431,77.0,50,0,19.57,clear sky
125,Victoria,HK,22.2855,114.1577,66.0,71,0,3.47,clear sky
126,Kavaratti,IN,10.5669,72.642,81.21,63,1,10.56,clear sky
127,Iranshahr,IR,27.2025,60.6848,62.6,19,0,0.81,clear sky
128,Touros,BR,-5.1989,-35.4608,87.8,51,40,11.5,scattered clouds
129,Kruisfontein,ZA,-34.0033,24.7314,69.01,86,0,3.0,clear sky
130,Manaure,CO,11.7751,-72.4445,87.57,44,97,24.07,overcast clouds
131,Kieta,PG,-6.2167,155.6333,79.93,77,45,6.6,scattered clouds
132,Clyde River,CA,70.4692,-68.5914,-14.8,84,40,4.61,scattered clouds
133,Ancud,CL,-41.8697,-73.8203,77.0,44,0,11.5,clear sky
134,Ribeira Brava,PT,32.65,-17.0667,57.99,77,40,9.22,scattered clouds
135,Bilibino,RU,68.0546,166.4372,-9.45,82,0,2.35,clear sky
136,Faanui,PF,-16.4833,-151.75,81.34,71,0,11.7,clear sky
137,Kurilsk,RU,45.2333,147.8833,19.83,94,100,12.75,overcast clouds
138,Bichena,ET,10.45,38.2,56.61,36,0,8.19,clear sky
139,Polson,US,47.6936,-114.1632,32.0,45,100,9.04,light snow
140,Aklavik,CA,68.2191,-135.0107,-27.4,68,75,3.44,broken clouds
141,Pangkalanbuun,ID,-2.6833,111.6167,74.95,98,100,3.2,overcast clouds
142,Luderitz,NA,-26.6481,15.1594,72.37,53,0,27.34,clear sky
143,Tynda,RU,55.1667,124.7167,-21.57,82,46,2.95,scattered clouds
144,Yellowknife,CA,62.456,-114.3525,-38.99,66,1,2.3,mist
145,Anadyr,RU,64.75,177.4833,-9.0,77,0,8.95,clear sky
146,Sao Filipe,CV,14.8961,-24.4956,70.83,73,86,13.51,overcast clouds
147,Buta,CD,2.7858,24.73,73.54,40,0,1.28,clear sky
148,Ulu-Telyak,RU,54.9086,56.9669,4.53,93,100,12.1,snow
149,Fortuna,US,40.5982,-124.1573,50.0,87,90,7.34,overcast clouds
150,Shimoda,JP,34.6667,138.95,49.14,57,0,10.13,clear sky
151,Payakumbuh,ID,-0.2202,100.6308,69.3,87,97,1.28,overcast clouds
152,Kavieng,PG,-2.5744,150.7967,81.63,71,53,2.68,broken clouds
153,Sakaiminato,JP,35.55,133.2333,39.2,100,20,4.61,few clouds
154,Cabedelo,BR,-6.9811,-34.8339,87.8,58,20,10.36,few clouds
155,Fallon,US,39.4735,-118.7774,44.01,52,20,6.91,few clouds
156,Hithadhoo,MV,-0.6,73.0833,81.45,78,15,14.94,few clouds
157,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,90,10.36,overcast clouds
158,Nikolskoye,RU,59.7035,30.7861,10.4,79,75,15.66,snow
159,Rawson,AR,-43.3002,-65.1023,64.58,58,100,25.19,overcast clouds
160,Pula,HR,44.8683,13.8481,55.4,82,90,3.44,overcast clouds
161,Sawakin,SD,19.1059,37.3321,73.15,56,0,6.85,clear sky
162,Ambanja,MG,-13.6833,48.45,76.06,88,100,2.42,light rain
163,Ola,RU,59.5833,151.2833,7.75,88,100,10.27,overcast clouds
164,Kismayo,SO,-0.3582,42.5454,77.0,83,67,15.61,broken clouds
165,Kantunilkin,MX,21.0917,-87.45,86.0,66,40,17.27,scattered clouds
166,Abu Dhabi,AE,24.4667,54.3667,73.4,56,0,8.05,clear sky
167,Podborany,CZ,50.2294,13.4119,28.99,100,100,8.99,light snow
168,Ribeira Grande,PT,38.5167,-28.7,60.8,88,75,23.02,broken clouds
169,Roald,NO,62.5833,6.1333,23.0,63,0,4.61,clear sky
170,Baringo,KE,0.4667,35.9667,78.24,43,94,1.95,overcast clouds
171,Sainte-Suzanne,RE,-20.9061,55.6089,78.8,78,75,6.91,moderate rain
172,Honiara,SB,-9.4333,159.95,77.14,86,100,4.32,light rain
173,Nanakuli,US,21.3906,-158.1547,69.8,60,90,4.61,overcast clouds
174,Tasiilaq,GL,65.6145,-37.6368,32.0,80,75,43.73,light rain
175,Sorland,NO,67.667,12.6934,34.84,82,59,25.41,broken clouds
176,Bacolod,PH,10.6667,122.95,76.95,83,100,11.3,overcast clouds
177,Sobolevo,RU,54.4299,31.8996,-0.08,93,84,8.88,broken clouds
178,Sitka,US,57.0531,-135.33,35.6,80,75,9.22,light snow
179,Torbay,CA,47.6666,-52.7314,35.6,87,90,11.5,light rain
180,Ponta Do Sol,PT,32.6667,-17.1,57.99,77,40,9.22,scattered clouds
181,Goderich,CA,43.7501,-81.7165,17.6,73,100,23.02,overcast clouds
182,Zyryanka,RU,65.75,150.85,-20.0,83,100,8.9,overcast clouds
183,Sibolga,ID,1.7427,98.7792,76.8,79,85,4.14,overcast clouds
184,Karpogory,RU,64.0019,44.4451,-3.98,90,100,10.04,overcast clouds
185,Severo-Kurilsk,RU,50.6789,156.125,20.66,94,100,15.37,light snow
186,San Juan,AR,-31.5375,-68.5364,94.96,19,0,6.78,clear sky
187,Bikaner,IN,28.0167,73.3,58.39,33,0,7.14,clear sky
188,Broome,US,42.2506,-75.833,32.0,37,40,18.41,scattered clouds
189,Prundeni,RO,44.7333,24.2667,39.2,100,90,11.5,drizzle
190,Lebu,CL,-37.6167,-73.65,62.64,79,63,7.07,broken clouds
191,Arkhangelsk,RU,64.5401,40.5433,6.8,85,40,6.71,scattered clouds
192,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,78,75,5.75,moderate rain
193,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,90,19.57,snow
194,Barabinsk,RU,55.3571,78.357,31.03,98,100,16.62,overcast clouds
195,Dicabisagan,PH,17.0818,122.4157,75.36,88,77,4.47,broken clouds
196,Sioux Lookout,CA,50.1001,-91.917,-14.8,64,90,11.5,snow
197,Kaitangata,NZ,-46.2817,169.8464,52.27,89,4,3.11,clear sky
198,Yichang,CN,30.7144,111.2847,48.0,78,26,1.77,scattered clouds
199,Seoul,KR,37.5683,126.9778,44.6,93,75,1.14,fog
200,Narsaq,GL,60.9167,-46.05,33.8,27,1,18.41,clear sky
201,Am Timan,TD,11.0297,20.2827,74.44,19,23,6.58,few clouds
202,Carnarvon,AU,-24.8667,113.6333,80.6,100,1,12.66,clear sky
203,Bambous Virieux,MU,-20.3428,57.7575,80.01,83,40,6.91,scattered clouds
204,Kaspiyskiy,RU,45.3929,47.3707,32.47,93,100,12.93,overcast clouds
205,Riviere-Au-Renard,CA,48.9957,-64.3971,32.0,93,90,9.22,light snow
206,Provideniya,RU,64.3833,-173.3,0.45,91,95,5.77,overcast clouds
207,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,2.3,broken clouds
208,Denizli,TR,37.8402,29.0698,42.8,81,0,6.91,clear sky
209,Budaun,IN,28.05,79.1167,53.78,60,0,8.5,clear sky
210,Chuy,UY,-33.6971,-53.4616,83.3,46,0,10.29,clear sky
211,Hailar,CN,49.2,119.7,-13.88,86,20,3.8,few clouds
212,Kidal,ML,18.4411,1.4078,76.68,16,25,10.11,scattered clouds
213,Dikson,RU,73.5069,80.5464,-29.56,86,85,10.33,overcast clouds
214,Gudur,IN,14.1333,79.85,68.18,78,17,4.74,few clouds
215,Maragogi,BR,-9.0122,-35.2225,83.05,65,58,13.4,broken clouds
216,Aswan,EG,24.0934,32.907,65.16,29,0,9.95,clear sky
217,Byron Bay,AU,-28.65,153.6167,69.8,94,90,3.44,overcast clouds
218,Vitim,RU,59.4511,112.5578,3.78,92,100,5.57,overcast clouds
219,Nedjo,ET,9.5046,35.5019,59.43,32,100,6.76,overcast clouds
220,Mount Gambier,AU,-37.8333,140.7667,55.4,88,90,10.36,overcast clouds
221,Ahipara,NZ,-35.1667,173.1667,60.01,85,87,5.44,overcast clouds
222,Adrar,MR,20.5022,-10.0711,63.61,30,0,10.6,clear sky
223,Bac Lieu,VN,9.285,105.7244,75.47,82,96,10.51,overcast clouds
224,Monrovia,LR,6.3005,-10.7969,78.8,94,75,3.44,broken clouds
225,Evans,US,33.5337,-82.1307,51.01,46,100,1.01,light rain
