City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Rumoi,JP,43.9344,141.6428,21.7,93,91,1.25,overcast clouds
227,Poum,NC,-20.2333,164.0167,79.9,66,0,2.82,clear sky
228,Mindelo,CV,16.8901,-24.9804,71.6,56,75,29.93,broken clouds
229,Sheopur,IN,25.6667,76.7,55.94,42,0,5.41,clear sky
230,Atambua,ID,-9.1061,124.8925,73.4,90,100,1.48,overcast clouds
231,Landeck,AT,47.1301,10.5636,41.0,93,40,9.22,scattered clouds
232,Maniitsoq,GL,65.4167,-52.9,25.16,79,0,20.02,clear sky
233,Leh,IN,34.1667,77.5833,5.94,53,0,1.99,clear sky
234,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,20,29.93,few clouds
235,Benghazi,LY,32.1167,20.0667,65.07,52,99,10.22,overcast clouds
236,Uthal,PK,25.8072,66.6219,59.22,34,0,2.26,clear sky
237,Beaumont,US,30.0861,-94.1019,60.8,72,90,6.91,overcast clouds
238,Geraldton,AU,-28.7667,114.6,69.8,94,90,18.41,overcast clouds
239,Bulgan,MN,48.8125,103.5347,1.47,81,0,2.57,clear sky
240,Kodiak,US,57.79,-152.4072,28.4,64,1,3.44,clear sky
241,Ilhabela,BR,-23.7781,-45.3581,78.17,62,50,4.61,scattered clouds
242,Almaznyy,RU,48.0448,40.045,21.2,79,0,8.95,clear sky
243,Kaeo,NZ,-35.1,173.7833,60.01,93,100,3.0,overcast clouds
244,Jijiga,ET,9.35,42.8,60.58,65,0,6.8,clear sky
245,Veshenskaya,RU,49.6303,41.7334,21.61,85,100,14.25,light snow
246,Guia De Isora,ES,28.2115,-16.7795,66.2,52,40,6.91,scattered clouds
247,Chernyshevskiy,RU,63.0128,112.4714,-31.76,86,19,1.7,few clouds
248,Khorramabad,IR,33.4878,48.3558,44.55,79,100,5.68,overcast clouds
249,Fairbanks,US,64.8378,-147.7164,-8.0,77,90,0.58,light snow
250,Saint Anthony,US,45.0205,-93.218,1.4,50,20,18.41,few clouds
251,Huntington,US,38.4193,-82.4452,45.0,52,1,5.75,clear sky
252,Senno,RU,59.5336,33.9167,-1.48,93,99,6.58,overcast clouds
253,Belaya Gora,RU,68.5333,146.4167,-29.79,83,67,2.86,broken clouds
254,Nueve De Julio,AR,-35.4444,-60.8831,96.01,29,0,1.99,clear sky
255,Berezovyy,RU,51.6667,135.7,-2.04,89,100,2.33,overcast clouds
256,Nome,US,64.5011,-165.4064,15.8,86,90,2.13,mist
257,Novovarshavka,RU,54.1721,74.6946,27.73,97,100,18.23,overcast clouds
258,Darlowo,PL,54.421,16.4107,26.01,71,56,9.91,light snow
259,Pomabamba,PE,-8.8333,-77.4667,62.02,54,100,5.21,moderate rain
260,Coihaique,CL,-45.5752,-72.0662,73.4,38,75,6.91,broken clouds
261,Lompoc,US,34.6391,-120.4579,63.0,58,1,3.44,clear sky
262,Miramar,US,25.9873,-80.2323,80.6,61,32,14.97,moderate rain
263,Coquimbo,CL,-29.9533,-71.3436,68.0,64,20,10.36,few clouds
264,Namibe,AO,-15.1961,12.1522,72.14,80,57,10.51,broken clouds
265,Phalaborwa,ZA,-23.943,31.1411,75.2,94,98,3.44,overcast clouds
266,Douglas,US,41.3,-96.167,10.4,67,90,12.66,light snow
267,Ust-Kan,RU,50.9276,84.761,17.04,91,1,5.53,clear sky
268,Singkawang,ID,0.9,109.0,75.43,92,100,2.73,overcast clouds
269,Port-Gentil,GA,-0.7193,8.7815,82.4,83,40,6.91,moderate rain
270,Bilma,NE,18.6853,12.9164,67.95,22,83,6.8,broken clouds
271,Hambantota,LK,6.1241,81.1185,73.4,100,20,4.61,few clouds
272,Naze,JP,28.3667,129.4833,60.75,81,98,8.16,overcast clouds
273,Papara,BR,-3.9839,-38.7273,87.8,62,40,12.66,scattered clouds
274,Dukat,RU,62.55,155.55,-10.55,89,100,2.33,overcast clouds
275,Rincon,US,32.296,-81.2354,50.0,76,90,9.22,overcast clouds
276,Tobol,KZ,52.6844,62.5794,16.95,93,100,23.31,overcast clouds
277,Maridi,SS,4.9158,29.4742,74.93,19,0,4.54,clear sky
278,Chapais,CA,49.7834,-74.8492,17.6,67,90,18.41,light snow
279,Buraydah,SA,26.326,43.975,51.8,100,75,6.91,broken clouds
280,Glotovka,RU,53.9491,46.7042,-1.14,92,100,11.39,overcast clouds
281,Saint-Philippe,RE,-21.3585,55.7679,79.0,83,75,3.44,light rain
282,Sechura,PE,-5.5569,-80.8222,83.39,52,33,12.84,scattered clouds
283,Yulara,AU,-25.2406,130.9889,73.4,35,0,9.22,clear sky
284,Alpena,US,45.0617,-83.4327,17.6,53,90,17.27,overcast clouds
285,Ploemeur,FR,47.7333,-3.4333,44.01,70,20,5.75,few clouds
286,Gizo,SB,-8.103,156.8419,82.72,75,100,12.06,light rain
287,Caravelas,BR,-17.7125,-39.2481,79.11,88,100,10.87,overcast clouds
288,Viedma,AR,-40.8135,-62.9967,78.01,43,0,1.01,clear sky
289,Calama,CL,-22.4667,-68.9333,75.2,27,0,26.46,clear sky
290,Yomou,GN,7.5603,-9.2653,81.77,54,98,3.24,overcast clouds
291,Caranavi,BO,-15.8167,-67.55,80.19,51,89,4.03,overcast clouds
292,Buala,SB,-8.145,159.5921,80.42,82,100,11.63,light rain
293,Aquiraz,BR,-3.9014,-38.3911,87.8,62,40,12.66,scattered clouds
294,Pierre,US,44.3683,-100.351,3.2,51,1,17.27,clear sky
295,Yerbogachen,RU,61.2767,108.0108,-13.85,89,88,3.67,overcast clouds
296,Hudson Bay,CA,52.85,-102.3842,-19.93,81,35,7.65,scattered clouds
297,Nouadhibou,MR,20.931,-17.0347,68.0,56,0,20.71,sand
298,Fukue,JP,32.6881,128.8419,55.78,70,0,14.29,clear sky
299,Grindavik,IS,63.8424,-22.4338,35.6,64,40,13.8,scattered clouds
300,Tiksi,RU,71.6872,128.8694,-25.46,86,100,5.97,overcast clouds
301,Tautira,PF,-17.7333,-149.15,75.2,83,75,10.36,light rain
302,Waingapu,ID,-9.6567,120.2641,77.88,80,100,5.93,overcast clouds
303,Antofagasta,CL,-23.65,-70.4,73.99,56,20,13.8,few clouds
304,Tessalit,ML,20.1986,1.0114,78.1,16,94,8.84,overcast clouds
305,Nadym,RU,65.5333,72.5167,-24.09,85,69,14.09,broken clouds
306,Taoudenni,ML,22.6783,-3.9836,69.66,23,24,13.51,few clouds
307,Nuuk,GL,64.1835,-51.7216,24.8,54,1,4.61,clear sky
308,Taltal,CL,-25.4,-70.4833,69.4,59,22,5.57,few clouds
309,Manuk Mangkaw,PH,4.8,119.85,81.07,81,100,11.63,overcast clouds
310,Nanortalik,GL,60.1432,-45.2371,22.62,78,0,4.92,clear sky
311,San Quintin,MX,30.4833,-115.95,63.9,58,0,4.65,clear sky
312,Naranjal,EC,-2.6667,-79.6167,86.0,66,75,4.61,broken clouds
313,Phaltan,IN,17.9833,74.4333,69.58,30,0,6.93,clear sky
314,Bairiki,KI,1.3292,172.9752,78.8,94,75,10.36,light rain
315,Merauke,ID,-8.4667,140.3333,80.06,83,100,14.25,overcast clouds
316,Faya,SA,18.3851,42.4509,51.8,82,20,8.05,few clouds
317,La Roche-Sur-Yon,FR,46.6667,-1.4333,44.6,93,90,6.91,light intensity drizzle
318,Kailua,US,21.4022,-157.7394,66.2,82,1,3.06,clear sky
319,Matay,EG,28.419,30.7792,59.27,57,0,6.78,clear sky
320,Envira,BR,-7.3,-70.2167,84.04,80,64,3.76,broken clouds
321,Shingu,JP,33.7333,135.9833,44.51,80,0,6.31,clear sky
322,Elizabeth City,US,36.2946,-76.2511,55.0,35,1,3.44,clear sky
323,Hovd,MN,48.0056,91.6419,9.39,91,77,1.32,broken clouds
324,Gombe,NG,10.2897,11.1673,87.8,20,0,9.22,haze
325,Vaitape,PF,-16.5167,-151.75,81.34,71,0,11.74,clear sky
326,Kalbay,PH,5.7233,125.4986,76.96,70,100,3.31,overcast clouds
327,Nantucket,US,41.2835,-70.0995,43.0,61,1,18.41,clear sky
328,Tombouctou,ML,20.0,-3.0,78.89,18,100,10.96,overcast clouds
329,Sambava,MG,-14.2667,50.1667,78.62,77,100,0.83,overcast clouds
330,Burnie,AU,-41.0667,145.9167,61.0,85,9,5.01,clear sky
331,Ulladulla,AU,-35.35,150.4667,66.0,88,47,6.91,scattered clouds
332,Talnakh,RU,69.4865,88.3972,-29.09,75,0,3.33,clear sky
333,Ipueiras,BR,-7.0333,-40.45,93.34,23,42,9.08,scattered clouds
334,Port Augusta,AU,-32.5,137.7667,64.4,82,75,12.66,broken clouds
335,Yagodnoye,RU,62.55,149.6667,-24.79,83,54,2.1,broken clouds
336,Ambovombe,MG,-25.1667,46.0833,77.61,88,3,4.52,light rain
337,Flinders,AU,-34.5833,150.8552,64.99,87,0,1.99,clear sky
338,Lugovoy,KZ,42.9472,72.7644,39.15,71,100,4.9,light rain
339,Reinosa,ES,42.9996,-4.138,46.99,98,100,5.01,overcast clouds
340,Lianzhou,CN,24.7811,112.3825,62.13,62,0,0.29,clear sky
341,Santa Marta,CO,11.2408,-74.199,89.01,60,45,1.01,scattered clouds
342,Marrakesh,MA,31.6315,-8.0083,50.0,81,75,10.36,broken clouds
343,Ambulu,ID,-8.345,113.6058,76.73,86,90,2.39,overcast clouds
344,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,20,14.97,few clouds
345,Parrita,CR,9.5201,-84.3225,84.2,50,0,9.22,clear sky
346,Palestine,PS,31.9216,35.2033,61.0,94,40,2.3,scattered clouds
347,Qaqortoq,GL,60.7167,-46.0333,33.8,27,1,18.41,clear sky
348,Jihlava,CZ,49.3961,15.5912,30.99,93,100,3.0,overcast clouds
349,Hulan,CN,45.9833,126.6,-16.6,83,6,2.24,mist
350,Alyangula,AU,-13.8483,136.4192,78.8,100,90,11.5,light rain
351,Shenjiamen,CN,29.9576,122.298,49.75,80,0,2.59,clear sky
352,Bartlesville,US,36.7473,-95.9808,39.2,65,90,11.5,overcast clouds
353,Komsomolskiy,UZ,40.4272,71.7189,41.0,56,100,4.61,mist
354,Hidalgotitlan,MX,17.7833,-94.6333,87.8,37,1,10.4,clear sky
355,Namwala,ZM,-15.7504,26.4384,69.66,93,100,4.23,overcast clouds
356,Saraza,PH,8.7356,117.78,77.65,82,100,9.93,overcast clouds
357,Gamboma,CG,-1.8764,15.8644,78.48,69,100,0.87,overcast clouds
358,Grand Gaube,MU,-20.0064,57.6608,80.01,80,0,5.01,clear sky
359,Oudtshoorn,ZA,-33.5907,22.2014,66.2,94,40,4.61,scattered clouds
360,Arlit,NE,18.7369,7.3853,69.1,20,5,3.53,clear sky
361,Bonthe,SL,7.5264,-12.505,80.98,69,95,10.58,overcast clouds
362,Mbandaka,CD,0.0487,18.2603,78.55,68,1,2.8,clear sky
363,Udachnyy,RU,66.4167,112.4,-36.44,79,0,4.43,clear sky
364,Lakatoro,VU,-16.0999,167.4164,78.44,77,1,3.67,clear sky
365,Vanimo,PG,-2.6741,141.3028,76.87,87,100,5.12,overcast clouds
366,Lorengau,PG,-2.0226,147.2712,81.75,76,91,3.69,overcast clouds
367,Darova,RO,45.642,21.7733,54.0,94,0,4.61,clear sky
368,Xalpatlahuac,MX,17.4667,-98.6167,81.93,29,0,1.86,clear sky
369,Kirakira,SB,-10.4544,161.9205,79.66,81,100,7.02,overcast clouds
370,Belize,BZ,17.25,-88.75,86.0,62,0,6.91,clear sky
371,Veraval,IN,20.9,70.3667,69.62,32,0,11.45,clear sky
372,Lagoa,PT,39.05,-27.9833,59.99,88,100,23.17,overcast clouds
373,Casma,CL,-41.0082,-73.1244,80.6,47,0,8.05,clear sky
374,Tortoli,IT,39.9256,9.6572,55.4,88,40,6.91,fog
375,Jiaonan,CN,35.8786,119.9753,46.99,60,0,2.24,clear sky
376,Alugan,PH,12.2188,125.4808,78.91,87,28,14.9,scattered clouds
377,Okhotsk,RU,59.3833,143.3,0.43,89,92,9.78,overcast clouds
378,Brufut,GM,13.3814,-16.7518,78.8,38,87,11.5,overcast clouds
379,Khandyga,RU,62.6667,135.6,-26.79,85,100,1.81,overcast clouds
380,Hasaki,JP,35.7333,140.8333,37.4,93,20,1.14,fog
381,Sembakung,ID,3.8167,117.25,72.37,97,91,2.08,overcast clouds
382,Augusto Correa,BR,-1.0217,-46.635,86.85,62,81,8.86,broken clouds
383,Ishinomaki,JP,38.4167,141.3,42.04,79,82,9.78,broken clouds
384,Baie-Comeau,CA,49.2168,-68.1489,28.4,80,90,25.32,haze
385,Tommot,RU,58.9564,126.2925,-21.93,82,82,1.41,broken clouds
386,Swan River,CA,52.1058,-101.2676,-20.2,57,26,10.36,scattered clouds
387,Chardara,KZ,41.2547,67.9692,50.2,84,100,7.65,light rain
388,Ijui,BR,-28.3878,-53.9147,77.0,57,20,8.05,few clouds
389,Swift Current,CA,50.2834,-107.8014,-13.0,77,75,5.75,broken clouds
390,Ovsyanka,RU,55.9575,92.5519,26.6,68,0,6.71,clear sky
391,Atar,MR,20.5169,-13.0499,73.4,13,0,17.27,clear sky
392,La Macarena,CO,2.1837,-73.7849,82.65,77,99,5.1,overcast clouds
393,Mount Darwin,ZW,-16.7725,31.5838,69.71,94,100,2.28,light rain
394,Esperance,AU,-33.8667,121.9,59.0,94,40,13.8,scattered clouds
395,Mathathane,BW,-22.2687,28.7495,77.7,70,56,8.46,light rain
396,Tucuman,AR,-26.8241,-65.2226,87.8,45,0,6.91,clear sky
397,Port Hedland,AU,-20.3167,118.5667,77.0,88,0,4.61,clear sky
398,Laguna,US,38.421,-121.4238,55.0,66,1,4.61,clear sky
399,Southbridge,US,42.0751,-72.0334,39.99,41,44,8.01,scattered clouds
400,Uray,RU,60.1247,64.7758,33.84,98,100,8.86,light snow
401,Mkushi,ZM,-13.6202,29.3939,66.94,95,100,4.45,light rain
402,Hof,DE,50.3167,11.9167,32.0,93,90,9.22,light snow
403,Baiyin,CN,36.5583,104.2081,33.01,30,0,8.95,clear sky
404,Kudahuvadhoo,MV,2.6708,72.8944,81.19,76,49,13.87,scattered clouds
405,Cabo San Lucas,MX,22.8909,-109.9124,80.01,56,1,6.91,clear sky
406,Barra De Sao Francisco,BR,-18.755,-40.8908,79.86,71,100,4.41,moderate rain
407,Bandarbeyla,SO,9.4942,50.8122,76.32,80,13,14.36,few clouds
408,Aleksandrov Gay,RU,50.147,48.5704,19.27,87,94,15.14,overcast clouds
409,Namatanai,PG,-3.6667,152.4333,79.02,79,66,1.7,broken clouds
410,Lapua,FI,62.9693,23.0088,14.0,85,90,3.44,overcast clouds
411,Cardenas,CU,23.0375,-81.2047,78.8,83,75,8.05,broken clouds
412,Aljezur,PT,37.3191,-8.8033,51.01,100,97,7.0,overcast clouds
413,Port Hueneme,US,34.1478,-119.1951,66.99,72,1,6.91,clear sky
414,Iowa City,US,41.6611,-91.5302,6.8,72,90,10.36,light snow
415,Tabas,IR,33.5959,56.9244,53.6,22,0,6.91,clear sky
416,Marzuq,YE,14.4,46.4667,59.97,74,0,5.26,clear sky
417,Lugovskoy,RU,56.9585,64.529,33.8,93,90,15.66,light snow
418,Kyren,RU,51.6828,102.1408,6.17,80,94,2.37,overcast clouds
419,Hueyapan,MX,18.8667,-98.6667,78.8,32,1,5.75,clear sky
420,Saint George,US,37.1041,-113.5841,53.01,39,1,3.44,clear sky
421,Deputatskiy,RU,69.3,139.9,-35.57,85,7,1.63,clear sky
422,Urmary,RU,55.6789,47.944,-2.2,78,40,15.66,snow
423,Saint-Pierre,RE,-21.3393,55.4781,79.0,83,75,3.44,broken clouds
424,Mocuba,MZ,-16.8392,36.9856,76.33,89,100,3.15,overcast clouds
425,Lisala,CD,2.15,21.5167,76.87,49,0,1.52,clear sky
426,Puerto Escondido,MX,15.85,-97.0667,87.8,66,20,11.5,few clouds
427,Astoria,US,46.1879,-123.8313,46.99,93,90,17.27,mist
428,Hobyo,SO,5.3505,48.5268,77.56,76,0,14.72,clear sky
429,Pevek,RU,69.7008,170.3133,-1.48,87,100,3.87,overcast clouds
430,Troitsko-Pechorsk,RU,62.7084,56.1964,-11.11,90,100,12.12,light snow
431,Novoagansk,RU,61.9449,76.6625,34.7,99,100,9.66,light rain
432,Joshimath,IN,30.5667,79.5667,38.41,48,0,13.09,clear sky
433,Marawi,PH,7.9986,124.2928,73.99,92,100,5.99,overcast clouds
434,Vardo,NO,70.3705,31.1107,23.0,80,40,21.85,light snow
435,Ucluelet,CA,48.9329,-125.5528,46.4,93,75,23.02,broken clouds
436,College,US,64.8569,-147.8028,-8.0,70,90,0.27,light snow
437,Omsukchan,RU,62.5333,155.8,-10.98,88,100,1.3,overcast clouds
438,Iwaki,JP,37.05,140.8833,37.0,82,0,12.73,clear sky
439,Tazovskiy,RU,67.4667,78.7,-25.15,86,77,10.78,broken clouds
440,Crossville,US,35.949,-85.0269,44.01,45,90,6.91,overcast clouds
441,The Valley,AI,18.217,-63.0578,80.6,78,40,13.8,scattered clouds
442,Tilichiki,RU,60.4667,166.1,5.99,89,100,14.0,overcast clouds
443,Pampa,US,35.5362,-100.9599,51.8,25,1,28.77,clear sky
444,Tirumullaivasal,IN,11.2333,79.8333,74.23,77,0,11.16,clear sky
445,Nandu,CN,22.8525,110.8233,63.82,72,0,3.09,clear sky
446,Le Port,RE,-20.9373,55.2919,78.8,78,75,6.91,light rain
447,Moose Factory,CA,51.2585,-80.6094,1.4,60,90,19.57,light snow
448,Mayo,US,38.8876,-76.5119,51.01,34,75,6.91,broken clouds
449,Umba,RU,66.6871,34.3429,18.1,94,40,12.97,scattered clouds
450,Lons-Le-Saunier,FR,46.75,5.75,48.2,93,75,12.66,broken clouds
451,Kedrovyy,RU,56.1667,91.8167,26.6,68,0,6.71,clear sky
452,Lewistown,US,40.5992,-77.5714,37.99,35,1,25.32,clear sky
