City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Naryan-Mar,RU,2021-02-05 23:47:05,67.6713,53.087,-12.89,89,39,11.03
1,Naryan-Mar,RU,2021-02-05 23:47:05,67.6713,53.087,-12.89,89,39,11.03
2,Ushuaia,AR,2021-02-05 23:55:09,-54.8,-68.3,46.4,76,75,25.32
3,Busselton,AU,2021-02-05 23:57:29,-33.65,115.3333,61.0,76,95,4.0
4,Avarua,CK,2021-02-05 23:57:29,-21.2078,-159.775,86.0,70,20,13.8
5,Thompson,CA,2021-02-05 23:54:55,55.7435,-97.8558,-18.4,63,75,14.97
6,Camacha,PT,2021-02-05 23:57:29,33.0833,-16.3333,57.2,67,40,19.57
7,Airai,TL,2021-02-05 23:54:20,-8.9266,125.4092,62.92,100,100,3.83
8,Butaritari,KI,2021-02-05 23:57:29,3.0707,172.7902,81.7,80,81,19.01
9,Rikitea,PF,2021-02-05 23:57:30,-23.1203,-134.9692,79.07,69,5,12.66
10,Mataura,NZ,2021-02-05 23:54:42,-46.1927,168.8643,73.51,48,62,3.04
11,East London,ZA,2021-02-05 23:54:53,-33.0153,27.9116,73.62,89,99,10.02
12,Niny,RU,2021-02-05 23:57:30,44.4878,43.9489,33.35,82,0,11.12
13,Natitingou,BJ,2021-02-05 23:57:30,10.3042,1.3796,77.09,18,33,5.77
14,Hofn,IS,2021-02-05 23:57:30,64.2539,-15.2082,37.26,78,100,16.78
15,Cangzhou,CN,2021-02-05 23:57:31,38.3167,116.8667,38.32,66,0,3.47
16,Albany,US,2021-02-05 23:55:10,42.6001,-73.9662,37.99,67,85,6.82
17,Tuktoyaktuk,CA,2021-02-05 23:57:31,69.4541,-133.0374,-31.0,68,75,8.05
18,Jumla,NP,2021-02-05 23:57:31,29.2747,82.1838,24.19,84,96,5.28
19,Bluff,NZ,2021-02-05 23:53:58,-46.6,168.3333,59.52,73,72,2.82
20,Conceicao Do Araguaia,BR,2021-02-05 23:57:31,-8.2578,-49.2647,77.14,88,100,3.42
21,Carnarvon,AU,2021-02-05 23:54:19,-24.8667,113.6333,80.6,100,90,24.16
22,Longyearbyen,SJ,2021-02-05 23:57:32,78.2186,15.6401,28.4,69,75,16.11
23,Nikolskoye,RU,2021-02-05 23:54:42,59.7035,30.7861,12.0,78,75,11.18
24,Vaini,TO,2021-02-05 23:57:32,-21.2,-175.2,84.2,84,75,6.91
25,Castro,BR,2021-02-05 23:57:32,-24.7911,-50.0119,61.0,58,0,1.74
26,Abu Dhabi,AE,2021-02-05 23:55:04,24.4667,54.3667,66.2,72,0,3.44
27,Dongli,CN,2021-02-05 23:57:32,23.5656,116.8194,55.4,100,0,1.48
28,Hobart,AU,2021-02-05 23:54:39,-42.8794,147.3294,73.99,64,75,10.36
29,Lakes Entrance,AU,2021-02-05 23:57:33,-37.8811,147.981,75.0,53,1,14.0
30,Iqaluit,CA,2021-02-05 23:57:33,63.7506,-68.5145,23.0,86,75,27.63
31,Virginia Beach,US,2021-02-05 23:56:25,36.8529,-75.978,48.2,81,90,10.36
32,Qaanaaq,GL,2021-02-05 23:54:07,77.484,-69.3632,-3.46,78,100,7.63
33,Ribeira Grande,PT,2021-02-05 23:57:33,38.5167,-28.7,59.05,84,94,12.75
34,Okhotsk,RU,2021-02-05 23:55:57,59.3833,143.3,1.67,88,99,5.61
35,Port Alfred,ZA,2021-02-05 23:57:34,-33.5906,26.891,71.01,93,82,15.21
36,Yellowknife,CA,2021-02-05 23:54:20,62.456,-114.3525,-31.0,68,90,11.5
37,Swift Current,CA,2021-02-05 23:57:34,50.2834,-107.8014,-11.2,77,90,17.27
38,Progreso,MX,2021-02-05 23:57:34,21.2833,-89.6667,89.6,37,1,9.22
39,Bethel,US,2021-02-05 23:57:34,41.3712,-73.414,36.0,86,1,3.44
40,Miyako,JP,2021-02-05 23:57:34,39.6367,141.9525,41.56,81,94,8.43
41,Abu Samrah,SY,2021-02-05 23:57:34,35.3029,37.1841,48.27,87,0,4.54
42,Erzin,TR,2021-02-05 23:57:35,36.9559,36.2,55.0,81,0,5.01
43,Paita,PE,2021-02-05 23:57:35,-5.0892,-81.1144,75.4,73,17,17.05
44,New Norfolk,AU,2021-02-05 23:54:45,-42.7826,147.0587,73.99,93,74,4.0
45,Cape Town,ZA,2021-02-05 23:57:14,-33.9258,18.4232,69.01,88,0,18.41
46,Kununurra,AU,2021-02-05 23:54:41,-15.7667,128.7333,82.4,94,99,3.44
47,Jacareacanga,BR,2021-02-05 23:57:35,-6.2222,-57.7528,76.08,95,99,1.7
48,Atuona,PF,2021-02-05 23:57:35,-9.8,-139.0333,79.16,82,6,18.25
49,Port Elizabeth,ZA,2021-02-05 23:54:58,-33.918,25.5701,69.8,94,90,8.05
50,Tasiilaq,GL,2021-02-05 23:57:36,65.6145,-37.6368,24.8,50,75,2.3
51,Punta Arenas,CL,2021-02-05 23:57:36,-53.15,-70.9167,53.6,47,0,26.46
52,Barrow,US,2021-02-05 23:57:36,71.2906,-156.7887,-9.4,70,40,12.66
53,Te Anau,NZ,2021-02-05 23:57:36,-45.4167,167.7167,72.86,47,88,1.95
54,Aksu,CN,2021-02-05 23:57:36,41.1231,80.2644,23.22,87,62,2.73
55,Ponta Do Sol,PT,2021-02-05 23:57:36,32.6667,-17.1,52.0,69,35,4.0
56,Sao Jose Da Coroa Grande,BR,2021-02-05 23:53:54,-8.8978,-35.1478,78.48,81,5,8.93
57,Parati,BR,2021-02-05 23:57:37,-23.2178,-44.7131,75.0,85,100,3.83
58,Hermanus,ZA,2021-02-05 23:57:37,-34.4187,19.2345,66.99,88,1,1.99
59,Nioro,GM,2021-02-05 23:57:37,13.35,-15.75,70.32,39,95,10.2
60,Puerto Ayora,EC,2021-02-05 23:53:57,-0.7393,-90.3518,79.0,90,98,5.99
61,Georgetown,MY,2021-02-05 23:57:39,5.4112,100.3354,79.0,83,20,6.24
62,Andenes,NO,2021-02-05 23:57:39,69.3143,16.1194,32.0,74,100,29.93
63,Petauke,ZM,2021-02-05 23:57:40,-14.2426,31.3253,66.94,97,100,5.61
64,Kavieng,PG,2021-02-05 23:54:50,-2.5744,150.7967,80.19,82,100,9.84
65,Maniitsoq,GL,2021-02-05 23:57:40,65.4167,-52.9,15.94,70,84,6.53
66,Trairi,BR,2021-02-05 23:57:40,-3.2778,-39.2689,78.24,81,1,9.13
67,Kaitangata,NZ,2021-02-05 23:57:40,-46.2817,169.8464,62.01,70,46,7.0
68,Lorengau,PG,2021-02-05 23:57:40,-2.0226,147.2712,84.11,68,75,6.38
69,Chaihe,CN,2021-02-05 23:55:20,44.7667,129.7,10.18,94,82,2.08
70,Drensteinfurt,DE,2021-02-05 23:57:41,51.7953,7.7382,44.01,95,100,6.13
71,Sitka,US,2021-02-05 23:57:41,57.0531,-135.33,37.4,93,90,5.75
72,Rumphi,MW,2021-02-05 23:57:41,-11.0186,33.8575,63.84,87,8,2.24
73,Solano,US,2021-02-05 23:57:41,38.2333,-121.9511,69.8,35,1,4.61
74,Goderich,CA,2021-02-05 23:57:41,43.7501,-81.7165,21.2,68,100,26.46
75,Saint George,US,2021-02-05 23:57:42,37.1041,-113.5841,60.01,23,1,24.16
76,Hovd,MN,2021-02-05 23:57:42,48.0056,91.6419,10.65,89,45,0.69
77,San Patricio,US,2021-02-05 23:57:42,28.017,-97.5169,60.8,67,90,12.66
78,Vanimo,PG,2021-02-05 23:54:30,-2.6741,141.3028,79.05,80,99,4.56
79,Mount Gambier,AU,2021-02-05 23:54:48,-37.8333,140.7667,62.6,72,40,13.8
80,Celestun,MX,2021-02-05 23:57:43,20.8667,-90.4,75.25,75,0,8.41
81,Saint-Philippe,RE,2021-02-05 23:54:11,-21.3585,55.7679,78.8,65,0,6.91
82,Elliot Lake,CA,2021-02-05 23:57:43,46.3834,-82.6331,19.4,73,90,19.57
83,Cabo San Lucas,MX,2021-02-05 23:54:01,22.8909,-109.9124,82.4,34,1,10.36
84,Chokurdakh,RU,2021-02-05 23:57:43,70.6333,147.9167,-17.43,87,99,11.88
85,Lavrentiya,RU,2021-02-05 23:57:43,65.5833,-171.0,3.18,93,100,13.44
86,Toktogul,KG,2021-02-05 23:57:43,41.8708,72.9402,31.66,70,93,2.08
87,Kabalo,CD,2021-02-05 23:57:44,-6.05,26.9167,71.51,84,100,0.69
88,Bonthe,SL,2021-02-05 23:57:44,7.5264,-12.505,77.56,81,6,7.87
89,Hearst,CA,2021-02-05 23:57:44,49.6835,-83.6665,6.8,85,100,9.22
90,Marzuq,YE,2021-02-05 23:57:44,14.4,46.4667,55.13,35,0,5.41
91,Teahupoo,PF,2021-02-05 23:57:44,-17.8333,-149.2667,82.4,69,75,4.61
92,Xam Nua,LA,2021-02-05 23:57:44,20.4197,104.0439,56.75,90,62,2.17
93,Kapaa,US,2021-02-05 23:53:56,22.0752,-159.319,72.0,60,75,3.44
94,Jamestown,US,2021-02-05 23:57:45,42.097,-79.2353,23.0,63,90,14.97
95,Saskylakh,RU,2021-02-05 23:57:45,71.9167,114.0833,-30.51,83,87,5.32
96,Kikwit,CD,2021-02-05 23:57:45,-5.041,18.8162,73.31,91,99,2.62
97,Cherskiy,RU,2021-02-05 23:54:02,68.75,161.3,-16.04,77,1,0.4
98,San Felipe,VE,2021-02-05 23:57:45,10.3399,-68.7425,72.19,86,91,6.44
99,Flinders,AU,2021-02-05 23:57:46,-34.5833,150.8552,75.0,88,100,1.01
100,Tura,IN,2021-02-05 23:57:46,25.5198,90.2201,60.71,44,0,3.18
101,Geraldton,AU,2021-02-05 23:57:46,-28.7667,114.6,60.8,88,90,28.77
102,Portel,BR,2021-02-05 23:57:46,-1.9356,-50.8211,79.88,72,84,5.5
103,Mildura,AU,2021-02-05 23:57:46,-34.2,142.15,69.01,68,75,12.66
104,Mahebourg,MU,2021-02-05 23:57:46,-20.4081,57.7,77.0,83,75,3.44
105,Hambantota,LK,2021-02-05 23:57:46,6.1241,81.1185,75.6,80,94,10.71
106,Vedelago,IT,2021-02-05 23:57:47,45.6872,12.0164,50.0,87,90,1.63
107,Biak,ID,2021-02-05 23:57:47,-0.9131,122.8766,78.84,75,100,3.18
108,Alencon,FR,2021-02-05 23:57:47,48.4333,0.0833,46.4,100,100,2.57
109,Sao Joao Da Barra,BR,2021-02-05 23:53:01,-21.6403,-41.0511,76.28,94,97,7.05
110,Borger,NL,2021-02-05 23:57:47,52.9233,6.7931,36.0,95,99,5.99
111,Tiksi,RU,2021-02-05 23:54:14,71.6872,128.8694,-17.46,89,100,9.95
112,Port Lincoln,AU,2021-02-05 23:54:33,-34.7333,135.8667,64.78,76,90,15.86
113,Boralday,KZ,2021-02-05 23:57:47,43.3578,76.8594,26.6,86,75,4.47
114,Lebu,CL,2021-02-05 23:54:02,-37.6167,-73.65,59.61,89,3,5.64
115,Koslan,RU,2021-02-05 23:57:48,63.4564,48.8989,-9.96,88,100,10.63
116,Motygino,RU,2021-02-05 23:57:48,58.1831,94.7592,0.27,93,98,3.47
117,North Bend,US,2021-02-05 23:57:48,43.4065,-124.2243,53.01,93,90,0.96
118,Aklavik,CA,2021-02-05 23:54:39,68.2191,-135.0107,-32.8,75,20,3.44
119,Victoria,HK,2021-02-05 23:56:05,22.2855,114.1577,64.99,81,0,4.63
120,Ankang,CN,2021-02-05 23:57:48,32.68,109.0172,43.63,59,68,0.22
121,Savannah Bight,HN,2021-02-05 23:57:48,16.45,-85.85,84.2,70,1,3.44
122,Leshukonskoye,RU,2021-02-05 23:57:49,64.8989,45.7622,-10.14,87,94,10.96
123,Clyde River,CA,2021-02-05 23:57:49,70.4692,-68.5914,-14.8,76,90,11.5
124,Shahreza,IR,2021-02-05 23:57:49,32.0339,51.8794,46.2,55,98,4.88
125,Acapulco,MX,2021-02-05 23:57:21,16.8634,-99.8901,84.2,61,1,4.61
126,Rio Grande,BR,2021-02-05 23:57:49,-32.035,-52.0986,64.0,88,47,15.64
127,El Dorado,US,2021-02-05 23:57:49,38.7666,-120.5177,59.0,47,1,4.61
128,Peleduy,RU,2021-02-05 23:57:49,59.6289,112.7406,-3.95,90,99,4.45
129,Bertinoro,IT,2021-02-05 23:57:50,44.1469,12.1389,46.0,81,90,1.14
130,Ruteng,ID,2021-02-05 23:57:50,-8.6136,120.4721,65.52,100,99,2.91
131,Maceio,BR,2021-02-05 23:57:50,-9.6658,-35.7353,77.0,83,0,11.5
132,Cidreira,BR,2021-02-05 23:57:50,-30.1811,-50.2056,68.14,70,15,15.14
133,Ucluelet,CA,2021-02-05 23:57:50,48.9329,-125.5528,50.0,76,20,16.11
134,Tuatapere,NZ,2021-02-05 23:57:50,-46.1333,167.6833,67.48,65,74,5.19
135,Nantucket,US,2021-02-05 23:57:50,41.2835,-70.0995,41.0,100,90,5.75
136,Tual,ID,2021-02-05 23:57:51,-5.6667,132.75,83.73,77,99,20.29
137,Waipawa,NZ,2021-02-05 23:57:51,-41.4122,175.5153,63.0,77,90,12.66
138,Bereznik,RU,2021-02-05 23:57:51,62.8551,42.7072,-8.5,89,100,10.07
139,Chabahar,IR,2021-02-05 23:57:51,25.2919,60.643,65.89,64,1,5.28
140,Mar Del Plata,AR,2021-02-05 23:57:51,-38.0023,-57.5575,69.8,49,0,5.75
141,Kodiak,US,2021-02-05 23:57:51,57.79,-152.4072,39.2,70,40,9.22
142,Caravelas,BR,2021-02-05 23:57:51,-17.7125,-39.2481,80.2,80,97,14.56
143,Baherden,TM,2021-02-05 23:57:52,38.4362,57.4316,57.7,35,91,6.49
144,Shingu,JP,2021-02-05 23:57:52,33.7333,135.9833,50.0,66,75,2.3
145,Fort Nelson,CA,2021-02-05 23:54:51,58.8053,-122.7002,-13.0,64,20,6.91
146,Esperance,AU,2021-02-05 23:57:52,-33.8667,121.9,60.8,94,90,8.05
147,Namwala,ZM,2021-02-05 23:57:52,-15.7504,26.4384,66.34,97,57,2.21
148,Padang,ID,2021-02-05 23:54:32,-0.9492,100.3543,73.4,94,20,2.3
149,Velsk,RU,2021-02-05 23:54:15,61.0701,42.0983,-5.76,90,100,9.08
150,East Wenatchee Bench,US,2021-02-05 23:53:47,47.4257,-120.2812,53.6,40,1,26.46
151,Hilo,US,2021-02-05 23:57:53,19.7297,-155.09,78.8,57,1,11.5
152,Zinder,NE,2021-02-05 23:57:53,13.8072,8.9881,66.6,23,0,11.99
153,Bredasdorp,ZA,2021-02-05 23:57:53,-34.5322,20.0403,60.8,94,13,2.3
154,Nanortalik,GL,2021-02-05 23:57:53,60.1432,-45.2371,20.19,73,0,3.89
155,Dikson,RU,2021-02-05 23:57:53,73.5069,80.5464,-32.1,84,5,11.01
156,Ixtapa,MX,2021-02-05 23:57:54,20.7,-105.2,75.2,69,1,9.22
157,Bud,US,2021-02-05 23:57:54,39.447,-86.1758,30.99,72,56,9.42
158,Sao Filipe,CV,2021-02-05 23:57:54,14.8961,-24.4956,69.42,77,25,12.19
159,Galeana,MX,2021-02-05 23:57:54,24.8333,-100.0667,61.03,49,4,2.91
160,Phek,IN,2021-02-05 23:57:54,25.6667,94.5,39.45,99,21,1.83
161,Matadi,CD,2021-02-05 23:57:54,-5.8167,13.45,77.18,87,89,2.77
162,Souillac,MU,2021-02-05 23:54:17,-20.5167,57.5167,77.0,83,75,3.44
163,Urumqi,CN,2021-02-05 23:53:36,43.801,87.6005,8.6,85,28,3.83
164,Ghanzi,BW,2021-02-05 23:57:55,-21.5667,21.7833,68.77,94,100,9.89
165,Port Shepstone,ZA,2021-02-05 23:57:55,-30.7414,30.455,73.69,81,59,3.18
166,Canutama,BR,2021-02-05 23:57:55,-6.5339,-64.3831,74.7,96,100,1.88
167,Richards Bay,ZA,2021-02-05 23:57:55,-28.783,32.0377,75.43,91,98,2.17
168,Narsaq,GL,2021-02-05 23:57:55,60.9167,-46.05,17.6,49,0,2.3
169,Beringovskiy,RU,2021-02-05 23:54:39,63.05,179.3167,-5.44,88,100,8.21
170,Oranjemund,NA,2021-02-05 23:57:56,-28.55,16.4333,61.92,91,3,8.66
171,Khatanga,RU,2021-02-05 23:54:07,71.9667,102.5,-33.2,79,20,7.67
172,San Quintin,MX,2021-02-05 23:57:56,30.4833,-115.95,60.64,72,0,13.42
173,Trincomalee,LK,2021-02-05 23:57:56,8.5711,81.2335,77.67,82,67,12.03
174,Casablanca,MA,2021-02-05 23:55:02,33.5928,-7.6192,55.0,93,75,6.91
175,Isangel,VU,2021-02-05 23:55:17,-19.55,169.2667,84.2,79,20,3.44
176,Handan,CN,2021-02-05 23:57:56,36.6006,114.4678,48.42,42,0,11.48
177,Bandarbeyla,SO,2021-02-05 23:57:57,9.4942,50.8122,73.47,71,17,8.95
178,Hithadhoo,MV,2021-02-05 23:54:02,-0.6,73.0833,82.2,79,100,13.29
179,Kano,NG,2021-02-05 23:56:57,12.0001,8.5167,64.4,45,0,3.44
180,Mendi,PG,2021-02-05 23:57:57,-6.1761,143.6513,66.27,69,99,2.13
181,Bathsheba,BB,2021-02-05 23:55:26,13.2167,-59.5167,78.8,65,40,18.41
182,Martapura,ID,2021-02-05 23:57:57,-3.4167,114.85,75.2,94,20,3.44
183,Carira,BR,2021-02-05 23:57:57,-10.3608,-37.7011,76.01,74,40,12.91
184,Constitucion,CL,2021-02-05 23:55:56,-35.3333,-72.4167,58.01,87,18,1.59
185,Diego De Almagro,CL,2021-02-05 23:57:58,-26.3667,-70.05,65.34,38,0,4.05
186,Borba,BR,2021-02-05 23:57:58,-4.3878,-59.5939,78.82,84,59,1.88
187,Xai-Xai,MZ,2021-02-05 23:57:58,-25.0519,33.6442,77.34,87,99,6.33
188,Dickinson,US,2021-02-05 23:57:58,29.4608,-95.0513,53.01,81,90,11.5
189,Port Hardy,CA,2021-02-05 23:55:51,50.6996,-127.4199,44.6,70,75,8.05
190,Bua Yai,TH,2021-02-05 23:57:59,15.5855,102.4259,62.62,84,0,6.89
191,Batemans Bay,AU,2021-02-05 23:57:59,-35.7167,150.1833,72.0,90,100,14.0
192,Faanui,PF,2021-02-05 23:54:47,-16.4833,-151.75,81.57,63,2,3.91
193,Provideniya,RU,2021-02-05 23:54:41,64.3833,-173.3,8.22,92,100,11.05
194,Bukama,CD,2021-02-05 23:57:59,-9.2,25.85,71.2,93,99,2.01
195,Ostrovnoy,RU,2021-02-05 23:57:59,68.0531,39.5131,13.75,91,100,11.34
196,Ketchikan,US,2021-02-05 23:54:33,55.3422,-131.6461,37.4,87,90,4.61
197,Arman,RU,2021-02-05 23:58:00,59.7,150.1667,-5.35,82,72,11.05
198,Mazamari,PE,2021-02-05 23:58:00,-11.3258,-74.5308,72.7,82,100,0.89
199,Diu,IN,2021-02-05 23:58:00,20.7141,70.9822,67.53,27,0,17.85
200,Peniche,PT,2021-02-05 23:56:10,39.3558,-9.3811,54.0,88,90,10.0
201,Jardim,BR,2021-02-05 23:58:00,-21.4803,-56.1381,70.97,78,13,4.14
202,Ondjiva,AO,2021-02-05 23:58:01,-17.0667,15.7333,74.19,50,66,5.75
203,Duncan,US,2021-02-05 23:56:24,34.5023,-97.9578,54.0,24,90,5.75
204,Ponta Delgada,PT,2021-02-05 23:58:01,37.7333,-25.6667,57.0,94,75,4.61
205,Lompoc,US,2021-02-05 23:54:16,34.6391,-120.4579,68.0,40,1,16.11
206,Doha,QA,2021-02-05 23:58:01,25.2867,51.5333,69.8,83,0,12.66
207,Huarmey,PE,2021-02-05 23:55:52,-10.0681,-78.1522,71.47,74,87,8.59
208,Novo Aripuana,BR,2021-02-05 23:58:01,-5.1206,-60.3797,76.66,94,95,1.9
209,Norman Wells,CA,2021-02-05 23:55:15,65.282,-126.8329,-27.4,68,75,2.3
210,Tiznit,MA,2021-02-05 23:58:02,29.5833,-9.5,50.43,78,71,7.4
211,Zhigansk,RU,2021-02-05 23:58:02,66.7697,123.3711,-42.92,76,53,4.52
212,Harare,ZW,2021-02-05 23:58:02,-17.8294,31.0539,66.0,85,64,1.99
213,Moron,AR,2021-02-05 23:54:38,-34.6534,-58.6198,73.0,66,0,3.0
214,Anadyr,RU,2021-02-05 23:58:02,64.75,177.4833,0.0,85,75,15.66
215,Carmen,MX,2021-02-05 23:54:49,18.6333,-91.8333,86.0,48,1,9.22
216,Husavik,IS,2021-02-05 23:56:00,66.0449,-17.3389,24.8,68,0,2.3
217,Deputatskiy,RU,2021-02-05 23:58:03,69.3,139.9,-24.2,88,92,2.13
218,Yarada,IN,2021-02-05 23:58:03,17.65,83.2667,62.6,88,0,2.3
219,Atar,MR,2021-02-05 23:58:03,20.5169,-13.0499,60.58,51,85,12.21
220,Alofi,NU,2021-02-05 23:58:04,-19.0595,-169.9187,78.8,89,100,14.97
221,Vila Velha,BR,2021-02-05 23:54:15,-20.3297,-40.2925,82.4,74,75,11.5
222,Lethem,GY,2021-02-05 23:58:04,3.3803,-59.7968,80.96,60,17,9.04
223,Panama City,PA,2021-02-05 23:55:49,8.9936,-79.5197,86.0,70,20,13.8
224,La Ronge,CA,2021-02-05 23:58:04,55.1001,-105.2842,-18.4,63,94,12.66
225,Guerrero Negro,MX,2021-02-05 23:54:07,27.9769,-114.0611,64.94,49,0,17.81
226,Matraderecske,HU,2021-02-05 23:58:04,47.95,20.0833,37.76,91,96,2.95
227,Fortuna,US,2021-02-05 23:54:54,40.5982,-124.1573,52.0,93,90,19.57
228,Goure,NE,2021-02-05 23:58:05,13.9835,10.2704,69.01,19,0,10.0
229,San Juan,AR,2021-02-05 23:58:05,-31.5375,-68.5364,86.05,22,0,11.52
230,Agua Verde,MX,2021-02-05 23:58:05,22.9,-106.05,77.0,53,20,9.22
231,Maricka,BA,2021-02-05 23:58:05,44.8686,16.8406,42.8,93,100,1.14
232,Shache,CN,2021-02-05 23:58:05,38.4167,77.2406,25.68,88,22,0.4
233,Matagami,CA,2021-02-05 23:58:05,49.7502,-77.6328,28.4,93,90,16.11
234,Margate,GB,2021-02-05 23:53:19,51.3813,1.3862,44.01,91,30,6.31
235,Limbang,MY,2021-02-05 23:55:01,4.75,115.0,78.8,94,75,2.3
236,Kurchum,KZ,2021-02-05 23:58:06,48.5722,83.6542,18.39,95,100,2.01
237,Road Town,VG,2021-02-05 23:58:06,18.4167,-64.6167,78.8,73,40,8.05
238,Khanpur,PK,2021-02-05 23:58:06,28.6453,70.6567,48.29,59,0,2.15
239,Saint-Leu,RE,2021-02-05 23:58:06,-21.15,55.2833,75.99,58,32,2.84
240,Lazaro Cardenas,MX,2021-02-05 23:58:06,17.9583,-102.2,78.93,67,1,5.35
241,Arraial Do Cabo,BR,2021-02-05 23:54:51,-22.9661,-42.0278,75.97,93,100,7.99
242,Port Macquarie,AU,2021-02-05 23:58:06,-31.4333,152.9167,84.0,56,94,1.99
243,Ashland,US,2021-02-05 23:58:07,40.8167,-82.2665,26.6,68,90,19.57
244,Sinnamary,GF,2021-02-05 23:58:07,5.3833,-52.95,77.52,86,80,15.19
245,Hondo,JP,2021-02-05 23:58:07,32.45,130.2,46.4,93,75,2.3
246,Srednekolymsk,RU,2021-02-05 23:58:07,67.45,153.6833,-23.48,84,6,0.54
247,Victor Harbor,AU,2021-02-05 23:58:07,-35.5667,138.6167,64.99,83,11,8.01
248,Iraray,PH,2021-02-05 23:58:07,8.9936,118.0511,79.83,81,100,9.15
249,Marsaxlokk,MT,2021-02-05 23:58:08,35.8419,14.5431,60.01,94,0,8.05
250,Bilibino,RU,2021-02-05 23:58:08,68.0546,166.4372,-11.06,77,30,4.03
251,Dingle,PH,2021-02-05 23:55:38,10.9995,122.6711,78.84,85,91,10.36
252,Ilulissat,GL,2021-02-05 23:54:06,69.2167,-51.1,8.6,36,2,11.5
253,Morant Bay,JM,2021-02-05 23:58:08,17.8815,-76.4093,82.4,74,20,19.57
254,Bowen,AU,2021-02-05 23:56:28,-20.0167,148.2333,82.4,69,40,2.3
255,Faya,SA,2021-02-05 23:58:08,18.3851,42.4509,55.4,43,0,16.11
256,Sibolga,ID,2021-02-05 23:58:08,1.7427,98.7792,75.22,80,85,4.23
257,Klaksvik,FO,2021-02-05 23:58:09,62.2266,-6.589,32.0,100,75,14.97
258,Luganville,VU,2021-02-05 23:58:09,-15.5333,167.1667,85.48,64,88,3.69
259,Torbay,CA,2021-02-05 23:54:51,47.6666,-52.7314,36.0,100,90,23.02
260,Auki,SB,2021-02-05 23:58:09,-8.7676,160.7034,82.87,76,79,9.78
261,Ancud,CL,2021-02-05 23:55:13,-41.8697,-73.8203,78.8,38,0,14.97
262,Kukmor,RU,2021-02-05 23:58:07,56.1855,50.8944,17.46,96,99,13.38
263,Revda,RU,2021-02-05 23:58:09,56.801,59.9303,35.6,93,0,11.18
264,Taoudenni,ML,2021-02-05 23:58:10,22.6783,-3.9836,77.2,19,94,10.31
265,Namibe,AO,2021-02-05 23:58:10,-15.1961,12.1522,71.24,78,39,6.31
266,Pacific Grove,US,2021-02-05 23:54:00,36.6177,-121.9166,57.2,62,1,6.91
267,Agadez,NE,2021-02-05 23:58:10,19.75,10.25,55.26,37,0,1.61
268,Pervomayskoye,RU,2021-02-05 23:58:11,43.919,46.7102,38.39,68,96,17.27
269,Bar Harbor,US,2021-02-05 23:58:11,44.3876,-68.2039,41.0,100,90,6.91
270,Chuy,UY,2021-02-05 23:58:11,-33.6971,-53.4616,61.41,81,24,7.14
271,Fernley,US,2021-02-05 23:58:11,39.608,-119.2518,53.01,34,0,5.01
272,Santa Cruz,BO,2021-02-05 23:54:04,-17.8,-63.1667,84.2,51,75,4.61
273,Cayenne,GF,2021-02-05 23:58:11,4.9333,-52.3333,77.0,100,75,4.61
274,Shiyan,CN,2021-02-05 23:58:11,32.6475,110.7781,46.06,55,86,3.38
275,Marsa Matruh,EG,2021-02-05 23:58:12,31.3525,27.2453,59.0,77,40,6.91
276,Kruisfontein,ZA,2021-02-05 23:58:12,-34.0033,24.7314,72.0,86,10,1.99
277,Kyra,RU,2021-02-05 23:58:12,49.5776,111.9753,-7.82,83,27,5.5
278,Kapuskasing,CA,2021-02-05 23:58:12,49.4169,-82.4331,30.2,86,90,18.41
279,Natal,BR,2021-02-05 23:58:12,-5.795,-35.2094,78.8,78,0,5.75
280,Alenquer,BR,2021-02-05 23:58:13,-1.9417,-54.7383,80.6,83,20,4.61
281,Alihe,CN,2021-02-05 23:58:13,50.5667,123.7167,-13.23,83,10,3.65
